id_material,subcadena,banda_descuento_opt,observaciones
PD001,Cadena01,"[10%,15%)",12
PD001,Cadena01,"[15%,20%)",6
PD001,Cadena01,"[20%,25%)",17
PD001,Cadena01,"[25%,30%)",8
PD001,Cadena01,"[30%,35%)",3
PD001,Cadena01,"[35%,40%]",1
PD001,Cadena01,"[5%,10%)",1
PD001,Cadena02,"[10%,15%)",9
PD001,Cadena02,"[15%,20%)",9
PD001,Cadena02,"[20%,25%)",15
PD001,Cadena02,"[25%,30%)",11
PD001,Cadena02,"[30%,35%)",4
PD001,Cadena02,"[35%,40%]",2
PD001,Cadena02,"[5%,10%)",2
PD001,Cadena03,"[10%,15%)",7
PD001,Cadena03,"[15%,20%)",16
PD001,Cadena03,"[20%,25%)",13
PD001,Cadena03,"[25%,30%)",4
PD001,Cadena03,"[30%,35%)",5
PD001,Cadena03,"[35%,40%]",3
PD001,Cadena03,"[5%,10%)",4
PD002,Cadena01,"[10%,15%)",6
PD002,Cadena01,"[15%,20%)",9
PD002,Cadena01,"[20%,25%)",13
PD002,Cadena01,"[25%,30%)",7
PD002,Cadena01,"[30%,35%)",5
PD002,Cadena01,"[35%,40%]",1
PD002,Cadena01,"[5%,10%)",4
PD002,Cadena01,fuera_dominio,1
PD002,Cadena02,"[10%,15%)",10
PD002,Cadena02,"[15%,20%)",4
PD002,Cadena02,"[20%,25%)",9
PD002,Cadena02,"[25%,30%)",9
PD002,Cadena02,"[30%,35%)",6
PD002,Cadena02,"[35%,40%]",1
PD002,Cadena02,"[5%,10%)",6
PD002,Cadena02,fuera_dominio,1
PD002,Cadena03,"[10%,15%)",9
PD002,Cadena03,"[15%,20%)",7
PD002,Cadena03,"[20%,25%)",19
PD002,Cadena03,"[25%,30%)",10
PD002,Cadena03,"[30%,35%)",4
PD002,Cadena03,"[35%,40%]",2
PD003,Cadena01,"[10%,15%)",8
PD003,Cadena01,"[15%,20%)",10
PD003,Cadena01,"[20%,25%)",10
PD003,Cadena01,"[25%,30%)",4
PD003,Cadena01,"[30%,35%)",4
PD003,Cadena01,"[35%,40%]",3
PD003,Cadena01,"[5%,10%)",3
PD003,Cadena02,"[10%,15%)",9
PD003,Cadena02,"[15%,20%)",15
PD003,Cadena02,"[20%,25%)",10
PD003,Cadena02,"[25%,30%)",12
PD003,Cadena02,"[30%,35%)",5
PD003,Cadena02,"[35%,40%]",2
PD003,Cadena02,"[5%,10%)",1
PD003,Cadena03,"[10%,15%)",6
PD003,Cadena03,"[15%,20%)",10
PD003,Cadena03,"[20%,25%)",11
PD003,Cadena03,"[25%,30%)",8
PD003,Cadena03,"[30%,35%)",5
PD003,Cadena03,"[35%,40%]",3
PD003,Cadena03,"[5%,10%)",4
PD004,Cadena01,"[10%,15%)",9
PD004,Cadena01,"[15%,20%)",11
PD004,Cadena01,"[20%,25%)",13
PD004,Cadena01,"[25%,30%)",10
PD004,Cadena01,"[30%,35%)",9
PD004,Cadena01,"[35%,40%]",1
PD004,Cadena01,"[5%,10%)",5
PD004,Cadena02,"[10%,15%)",15
PD004,Cadena02,"[15%,20%)",11
PD004,Cadena02,"[20%,25%)",9
PD004,Cadena02,"[25%,30%)",4
PD004,Cadena02,"[30%,35%)",11
PD004,Cadena02,"[35%,40%]",3
PD004,Cadena02,"[5%,10%)",3
PD004,Cadena03,"[10%,15%)",6
PD004,Cadena03,"[15%,20%)",15
PD004,Cadena03,"[20%,25%)",12
PD004,Cadena03,"[25%,30%)",13
PD004,Cadena03,"[30%,35%)",4
PD004,Cadena03,"[35%,40%]",1
PD004,Cadena03,"[5%,10%)",1
PD005,Cadena01,"[10%,15%)",4
PD005,Cadena01,"[15%,20%)",19
PD005,Cadena01,"[20%,25%)",8
PD005,Cadena01,"[25%,30%)",10
PD005,Cadena01,"[30%,35%)",1
PD005,Cadena01,"[35%,40%]",4
PD005,Cadena01,"[5%,10%)",4
PD005,Cadena01,fuera_dominio,1
PD005,Cadena02,"[10%,15%)",10
