id_material,subcadena,promociones,fecha_min,fecha_max,n_fechas,descuento_min,descuento_max,descuento_mediano,duraciones_observadas,n_duraciones,volumen_base_mediano,uplift_medio,uplift_mediano,roi_medio,roi_mediano,pct_roi_negativo,pct_uplift_en_piso,observaciones_dentro_dominio,observaciones_fuera_dominio,n_bandas_descuento,meses_historia,clasificacion_soporte
PD008,Cadena01,62,2024-07-01,2025-12-22,62,0.068,0.404,0.2075,"5,7,10,14,21,45",6,2917.7,0.5371290322580645,0.5465,0.35956451612903223,0.16849999999999998,0.4032258064516129,0.016129032258064516,59,3,7,18,soporte_alto
PD015,Cadena03,15,2025-08-11,2025-12-22,15,0.119,0.374,0.192,"7,10,14,21",4,4314.4,0.2276,0.233,0.4444,0.344,0.3333333333333333,0.13333333333333333,15,0,6,5,soporte_bajo
PD015,Cadena02,10,2025-08-25,2025-12-08,10,0.141,0.364,0.1885,"5,7,10,14,21",5,4394.05,0.2279,0.1725,0.3142,0.40349999999999997,0.4,0.2,10,0,5,5,soporte_insuficiente
PD014,Cadena01,12,2025-08-11,2025-12-22,12,0.078,0.313,0.2195,"5,7,10,14,21",5,4090.25,0.24958333333333335,0.20700000000000002,0.44708333333333333,0.055,0.5,0.25,12,0,6,5,soporte_insuficiente
PD014,Cadena02,12,2025-08-11,2025-12-22,12,0.087,0.384,0.2095,"5,7,10,14,21",5,4052.1,0.25733333333333336,0.28500000000000003,0.51425,0.34750000000000003,0.3333333333333333,0.08333333333333333,12,0,6,5,soporte_insuficiente
PD014,Cadena03,14,2025-08-11,2025-12-15,14,0.091,0.344,0.22099999999999997,"5,7,10,14,21",5,4016.3,0.1435,0.1015,0.28264285714285714,0.0455,0.5,0.2857142857142857,14,0,6,5,soporte_insuficiente
PD015,Cadena01,14,2025-08-11,2025-12-22,14,0.115,0.289,0.2445,"5,7,10,14",4,4341.799999999999,0.2052142857142857,0.1825,1.0207857142857144,-0.157,0.7142857142857143,0.21428571428571427,14,0,4,5,soporte_insuficiente
PD006,Cadena02,37,2024-07-22,2025-12-15,37,0.068,0.35,0.211,"5,7,10,14,21",5,2608.2,0.5258378378378378,0.566,0.4579459459459459,0.217,0.40540540540540543,0.05405405405405406,37,0,7,18,soporte_medio
PD003,Cadena01,42,2024-07-15,2025-12-15,42,0.073,0.398,0.2005,"5,7,10,14,21",5,1969.05,0.40397619047619043,0.3755,0.4110714285714286,0.2495,0.38095238095238093,0.09523809523809523,42,0,7,18,soporte_medio
PD007,Cadena02,42,2024-07-01,2025-12-08,42,0.089,0.391,0.219,"5,7,10,14,21",5,2565.9,0.5114285714285715,0.452,0.6342380952380952,0.0645,0.5,0.023809523809523808,42,0,7,18,soporte_medio
PD009,Cadena01,45,2024-07-01,2025-12-15,45,0.071,0.409,0.221,"5,7,10,14,21",5,3080.1,0.5471555555555555,0.541,0.6549555555555556,0.036,0.4222222222222222,0.022222222222222223,44,1,7,18,soporte_medio
PD002,Cadena01,46,2024-07-08,2025-12-22,46,0.087,0.411,0.21,"5,7,10,14,21",5,1627.8000000000002,0.3917826086956521,0.38,0.535695652173913,0.179,0.391304347826087,0.06521739130434782,45,1,7,18,soporte_medio
PD002,Cadena02,46,2024-07-01,2025-12-22,46,0.073,0.406,0.21,"5,7,10,14,21",5,1725.35,0.40497826086956523,0.4265,0.4715,0.118,0.41304347826086957,0.13043478260869565,45,1,7,18,soporte_medio
PD013,Cadena03,46,2024-07-01,2025-12-22,46,0.102,0.362,0.20350000000000001,"5,7,10,14,21",5,3956.3,0.2952391304347826,0.3015,0.29241304347826086,0.284,0.32608695652173914,0.15217391304347827,46,0,6,18,soporte_medio
PD003,Cadena03,47,2024-07-29,2025-12-22,47,0.076,0.374,0.219,"5,7,10,14,21",5,1912.4,0.3973191489361702,0.39,0.32576595744680853,0.055,0.46808510638297873,0.0425531914893617,47,0,7,18,soporte_medio
PD006,Cadena03,47,2024-07-08,2025-12-22,47,0.079,0.389,0.202,"5,7,10,14,21",5,2454.4,0.4588297872340426,0.44,0.6113617021276595,0.228,0.425531914893617,0.0,47,0,6,18,soporte_medio
PD001,Cadena01,48,2024-07-01,2025-12-22,48,0.08,0.37,0.211,"5,7,10,14,21",5,1468.6,0.40399999999999997,0.4225,0.6251875,0.133,0.4166666666666667,0.08333333333333333,48,0,7,18,soporte_medio
PD007,Cadena03,48,2024-07-15,2025-12-22,48,0.081,0.398,0.2315,"5,7,10,14,21",5,2670.6,0.5447916666666667,0.577,0.27189583333333334,-0.056,0.5208333333333334,0.041666666666666664,48,0,7,18,soporte_medio
PD009,Cadena02,48,2024-07-01,2025-12-15,48,0.057,0.351,0.197,"5,7,10,14,21",5,3075.75,0.5676458333333333,0.547,0.5036875,0.2505,0.4166666666666667,0.020833333333333332,48,0,7,18,soporte_medio
PD012,Cadena01,48,2024-07-01,2025-12-22,48,0.084,0.409,0.2125,"5,7,10,14,21",5,3686.5,0.3213958333333333,0.3065,0.8592291666666667,0.118,0.375,0.125,46,2,7,18,soporte_medio
PD011,Cadena02,49,2024-07-01,2025-12-22,49,0.082,0.392,0.194,"5,7,10,14,21",5,3509.6,0.6114489795918367,0.561,0.49479591836734693,0.32,0.40816326530612246,0.02040816326530612,49,0,7,18,soporte_medio
PD002,Cadena03,51,2024-07-01,2025-12-22,51,0.112,0.366,0.216,"5,7,10,14,21",5,1666.5,0.3986470588235294,0.405,0.1506078431372549,0.036,0.47058823529411764,0.0196078431372549,51,0,6,18,soporte_medio
